Plaintext,Encrypted
92BB,08A9
A422,DF0E
C23D,18D2
627D,68C2
BB2E,C904
97B2,06AE
6AC6,674F
FF93,8B80
0A36,B7DF
7E27,440A
A9FD,D1E2
1F6C,2B51
3DC8,324D
F73C,86D1
1589,2D35
E537,EDDA
1F9F,2B86
D338,7EDD
747D,4FC2
BAEB,C7B9
C82B,1A09
C18D,1C32
1C6B,2359
48F7,FAEA
1713,2670
08E6,BABF
A30A,DE93
A9E5,D1B7
C37E,1EC4
4781,F63B
1D3C,22D1
9564,0D5C
9141,0CFB
35BE,3DA4
34B1,3FAB
DF21,7B0B
A7E3,D6B0
7AB6,47AF
2E6B,9459
6CDD,6312
3EA3,3420
E3DE,EE14
69D6,611F
1FAD,2B22
9500,0D98
62B1,68AB
314F,3CF6
D10E,7C94
283E,9AD4
BA83,C730
99A5,0127
AEFB,D4E9
4B8A,F933
A098,D58D
E796,E68F
3DC3,3240
8A87,A73A
FE5D,8462
33A0,3E28
FD72,82CE
C927,110A
B499,CF85
363F,30D6
8729,A605
B7F8,C6ED
9FE8,0BBD
5F45,5BF7
45F6,FDEF
1B2B,2909
C11C,1C71
F214,887C
AB7A,D9C3
FF5C,8B61
20CF,9546
5696,508F
5832,5ADE
919C,0C81
F629,8005
3BC7,394A
1B14,297C
3754,366C
72CA,4843
9995,0187
17D0,2618
FBB6,89AF
F243,88F0
8EE2,A4BE
5523,5D00
D9E8,71BD
2DE6,92BF
5760,5658
BCE9,C3B5
22AB,9829
33EA,3EB3
A516,DD7F
DEBD,74A2
FCD6,831F
B092,C58E
E7CA,E643
5BB6,59AF
4833,FAD0
6DA2,622E
4CFB,F3E9
9116,0C7F
FDBF,82A6
D52D,7D02
E161,EC5B
4884,FA3C
3ED4,341C
F6B7,80AA
052A,BD03
B8B4,CAAC
D827,7A0A
5036,55DF
66B4,60AC
04D1,BF1B
2493,9F80
AB30,D9D8
A4DA,DF13
B9EF,C1B6
3115,3C77
35F5,3DE7
926D,0852
F76A,8653
32A7,382A
4761,F65B
998B,0139
10FC,25E1
F3B0,8EA8
8255,A867
448F,FF36
143B,2FD9
0C0F,B396
6109,6C95
B289,C835
271F,9676
1013,2570
A979,D1C5
BB7D,C9C2
CBA3,1920
26B5,90A7
2DF9,92E5
5E98,548D
13D2,2E1E
BCB0,C3A8
B90E,C194
C9C1,114B
416F,FC56
1C3B,23D9
6778,66CD
371A,3673
E35B,EE69
F870,8AC8
B37F,CEC6
8A3A,A7D3
67DC,6611
A2F3,D8E0
B4EC,CFB1
228B,9839
D638,70DD
04AF,BF26
97C1,064B
DE4C,74F1
440C,FF91
C8E2,1ABE
9BDD,0912
2156,9C6F
925E,0864
9927,010A
B7D3,C610
E934,E1DC
1ACE,2744
E88F,EA36
7361,4E5B
A9F2,D1EE
76E4,40BC
F567,8D5A
4C16,F37F
84E7,AFBA
96FE,00E4
2184,9C3C
3FE9,3BB5
2264,985C
2FA4,9B2C
810C,AC91
B7F0,C6E8
7758,466D
CB5F,1966
E280,E838
F129,8C05
CF4D,1BF2
8C43,A3F0
4E96,F48F
C514,1D7C
F535,8DD7
1FDC,2B11
DC87,733A
9AC1,074B
6254,686C
0261,B85B
8A20,A708
94E4,0FBC
3792,368E
4B3F,F9D6
DCD5,7317
856B,AD59
7298,488D
4853,FA60
1365,2E57
A7EA,D6B3
091B,B179
BEC9,C445
E733,E6D0
A6D6,D01F
E8B2,EAAE
ADFD,D2E2
3A3C,37D1
17FB,26E9
1AB0,27A8
A983,D130
E786,E63F
56B4,50AC
6184,6C3C
2B30,99D8
0435,BFD7
6259,6865
396B,3159
B83A,CAD3
59A5,5127
3394,3E8C
D130,7CD8
9EB4,04AC
5AB3,57A0
840B,AF99
06DD,B012
72FB,48E9
9A8C,0731
DC42,73FE
EAAF,E726
086B,BA59
7292,488E
AF5F,DB66
B595,CD87
306F,3556
572A,5603
6087,653A
E1A6,EC2F
7DDF,4216
B66A,C053
4294,F88C
1527,2D0A
7F8A,4B33
2666,905F
4769,F655
ADE6,D2BF
69D7,611A
30CE,3544
4221,F80B
7204,489C
6EEA,64B3
420A,F893
53AF,5E26
58EA,5AB3
5F92,5B8E
81CB,AC49
C6BB,10A9
5957,516A
FE0D,8492
393D,31D2
8B1A,A973
DC93,7380
EC8F,E336
A5DC,DD11
184D,2AF2
6D82,623E
0BF9,B9E5
6001,659B
20F0,95E8
5E85,5437
C78F,1636
5A3A,57D3
3AAA,3723
2159,9C65
B34E,CEF4
59E8,51BD
80E4,A5BC
A822,DA0E
446A,FF53
7EC9,4445
6211,687B
89B5,A1A7
BEAF,C426
A3AB,DE29
A026,D50F
90D8,051D
9932,01DE
6A97,678A
23B0,9EA8
388B,3A39
869D,A082
D0C3,7540
2B41,99FB
042E,BF04
1284,283C
D3D8,7E1D
1C7F,23C6
E7D0,E618
1799,2685
BD2E,C204
1446,2FFF
C8DA,1A13
8E20,A408
F541,8DFB
0B38,B9DD
1692,208E
C63E,10D4
BE4D,C4F2
E6A3,E020
2E0F,9496
143C,2FD1
B6A1,C02B
B65A,C063
457F,FDC6
B621,C00B
5167,5C5A
B44C,CFF1
639B,6E89
1AAE,2724
070D,B692
5FD7,5B1A
B3D8,CE1D
CC22,130E
8ADE,A714
B883,CA30
3AD5,3717
3BB8,39AD
CD06,129F
7592,4D8E
DDCB,7249
4072,F5CE
A7DB,D619
EDB1,E2AB
D4B3,7FA0
ADF7,D2EA
AA30,D7D8
1080,2538
0DE7,B2BA
D533,7DD0
0502,BD9E
EEF3,E4E0
B82B,CA09
90E9,05B5
B073,C5C0
3404,3F9C
2582,9D3E
1924,210C
6CD7,631A
0600,B098
081F,BA76
54DC,5F11
5738,56DD
5797,568A
1BF7,29EA
DFA5,7B27
7157,4C6A
BC18,C37D
99F2,01EE
12A6,282F
18CB,2A49
C43F,1FD6
9C3F,03D6
90BC,05A1
C223,1800
474A,F6F3
206D,9552
5426,5F0F
89E8,A1BD
52E1,58BB
FD63,8250
5ACD,5742
641B,6F79
DC88,733D
90FF,05E6
E578,EDCD
EF1D,EB72
4426,FF0F
DDF6,72EF
A5A2,DD2E
5A2E,5704
E866,EA5F
99A9,0125
CFCB,1B49
4705,F697
F6DA,8013
F444,8FFC
2EEE,94B4
CBF4,19EC
3F32,3BDE
C503,1D90
4CC7,F34A
5FA0,5B28
538F,5E36
249C,9F81
FE3A,84D3
9F05,0B97
3561,3D5B
7862,4A5E
DF75,7BC7
5EF8,54ED
891D,A172
CE39,14D5
9A0D,0792
F063,8550
4239,F8D5
949B,0F89
C394,1E8C
B4F3,CFE0
3354,3E6C
D2B3,78A0
AD07,D29A
51F6,5CEF
5D89,5235
8272,A8CE
51F6,5CEF
52A1,582B
943F,0FD6
AEE1,D4BB
EF58,EB6D
1200,2898
4D62,F25E
C17B,1CC9
1209,2895
AE7D,D4C2
8B71,A9CB
0C03,B390
36EF,30B6
5F77,5BCA
9CB8,03AD
120A,2893
721A,4873
2398,9E8D
8F0D,AB92
0FC4,BB4C
EB92,E98E
9DDA,0213
11DB,2C19
173A,26D3
FE1D,8472
E29C,E881
D7DC,7611
7EEE,44B4
98F0,0AE8
D10D,7C92
57F2,56EE
920E,0894
5BEC,59B1
8377,AECA
3FBF,3BA6
5336,5EDF
3BF2,39EE
553B,5DD9
A691,D08B
FE10,8478
EC35,E3D7
DF89,7B35
B653,C060
7806,4A9F
70C0,4548
5B70,59C8
EE3E,E4D4
69BF,61A6
1812,2A7E
160D,2092
7C14,437C
3096,358F
7952,416E
3526,3D0F
11DB,2C19
6338,6EDD
AD49,D2F5
DC3A,73D3
8896,AA8F
D214,787C
5871,5ACB
1EC0,2448
5163,5C50
D7E3,76B0
19F9,21E5
6CD3,6310
7587,4D3A
20F3,95E0
CCB1,13AB
DAAA,7723
2977,91CA
C7CC,1641
E04B,E5F9
08EF,BAB6
CF3C,1BD1
6A63,6750
2EB6,94AF
85C2,AD4E
EF9B,EB89
0119,BC75
FD02,829E
C9C5,1147
42FC,F8E1
D4D2,7F1E
C863,1A50
421A,F873
7194,4C8C
DDF0,72E8
F5C5,8D47
5892,5A8E
0854,BA6C
2CEA,93B3
6D2C,6201
6948,61FD
C681,103B
B58D,CD32
762D,4002
1896,2A8F
0474,BFCC
4A21,F70B
115F,2C66
B857,CA6A
5BB3,59A0
7D41,42FB
F501,8D9B
91ED,0CB2
A970,D1C8
E892,EA8E
C8CB,1A49
54F0,5FE8
396C,3151
2B75,99C7
0CD6,B31F
0434,BFDC
CC73,13C0
176E,2654
E375,EEC7
F7FA,86E3
E18E,EC34
2E8B,9439
6E01,649B
9478,0FCD
DCAB,7329
5AB6,57AF
8CA3,A320
27CB,9649
CAC6,174F
B3CB,CE49
BC96,C38F
FE2B,8409
185A,2A63
3CBD,33A2
DAA9,7725
7780,4638
B968,C15D
E0A1,E52B
6F7B,6BC9
F197,8C8A
1E88,243D
6E38,64DD
05D8,BD1D
6417,6F7A
610D,6C92
3E87,343A
DD17,727A
723D,48D2
B190,CC88
A429,DF05
00F2,B5EE
61CE,6C44
A176,DCCF
BBC7,C94A
7B37,49DA
DACA,7743
D800,7A98
1C06,239F
B047,C5FA
ABA8,D92D
49C2,F14E
0B6D,B952
F9B6,81AF
AF9B,DB89
A890,DA88
C0F2,15EE
6369,6E55
C661,105B
3F9B,3B89
6793,6680
F449,8FF5
B983,C130
70E2,45BE
868C,A031
A4EF,DFB6
C24C,18F1
2C15,9377
A486,DF3F
D571,7DCB
B93D,C1D2
1E0A,2493
CF16,1B7F
B53A,CDD3
EEA4,E42C
85C4,AD4C
3245,38F7
261C,9071
78B2,4AAE
392A,3103
0B1D,B972
4057,F56A
5D14,527C
ED41,E2FB
3B1F,3976
9035,05D7
51EE,5CB4
7D11,427B
7566,4D5F
8953,A160
EBFF,E9E6
DF7A,7BC3
AC52,D36E
88DD,AA12
D4E7,7FBA
E0F7,E5EA
2402,9F9E
FCA0,8328
EED2,E41E
FF7E,8BC4
A34D,DEF2
96B7,00AA
0CEB,B3B9
095D,B162
267A,90C3
ECE0,E3B8
550E,5D94
02BD,B8A2
B734,C6DC
6B1D,6972
44AE,FF24
38AD,3A22
D3BE,7EA4
242F,9F06
B1C9,CC45
6A45,67F7
A986,D13F
2E13,9470
9876,0ACF
B738,C6DD
6BC4,694C
2A6E,9754
DFCA,7B43
98FC,0AE1
2DB6,92AF
ED36,E2DF
0FB4,BBAC
57F8,56ED
B1F7,CCEA
990A,0193
A467,DF5A
D567,7D5A
DEE4,74BC
0105,BC97
1C9B,2389
7FA8,4B2D
912D,0C02
30D3,3510
57FC,56E1
BB73,C9C0
D118,7C7D
DFBE,7BA4
B93F,C1D6
D5B6,7DAF
859F,AD86
0B29,B905
A072,D5CE
CF00,1B98
B52C,CD01
5169,5C55
F238,88DD
B692,C08E
6907,619A
1D72,22CE
8649,A0F5
3F3B,3BD9
2504,9D9C
FA4A,87F3
9287,083A
7067,455A
4F99,FB85
EE90,E488
21AA,9C23
71B9,4CA5
D5D6,7D1F
DD29,7205
52F4,58EC
D184,7C3C
8803,AA90
1A6E,2754
8766,A65F
B33F,CED6
A3F9,DEE5
72B2,48AE
09DD,B112
326F,3856
0E03,B490
A69D,D082
08A6,BA2F
AB3C,D9D1
5B9D,5982
5757,566A
37CE,3644
5BF7,59EA
CF83,1B30
CFA7,1B2A
C29A,1883
3A7D,37C2
C241,18FB
E2B5,E8A7
46FA,F0E3
4E5A,F463
A850,DA68
7969,4155
3B75,39C7
15DA,2D13
F6BE,80A4
4D83,F230
1162,2C5E
4289,F835
131D,2E72
9352,0E6E
2D3E,92D4
A22A,D803
0268,B85D
A4C4,DF4C
5727,560A
6B64,695C
B54D,CDF2
AA0B,D799
E9E0,E1B8
8346,AEFF
91E4,0CBC
B59F,CD86
72CA,4843
6754,666C
AFC7,DB4A
FD5E,8264
0736,B6DF
5E75,54C7
DF14,7B7C
5C87,533A
63EB,6EB9
7AB2,47AE
1546,2DFF
5DBB,52A9
7320,4E08
E3EA,EEB3
186B,2A59
BB12,C97E
2F7E,9BC4
0964,B15C
D7BE,76A4
1537,2DDA
3298,388D
D41E,7F74
A13D,DCD2
AC45,D3F7
11F5,2CE7
0943,B1F0
4FFF,FBE6
ADF3,D2E0
6780,6638
A07D,D5C2
0513,BD70
E1DA,EC13
426D,F852
9DA1,022B
EDD9,E215
CCB2,13AE
9DD9,0215
A6B5,D0A7
0778,B6CD
57F2,56EE
8EC5,A447
A988,D13D
642E,6F04
03D6,BE1F
F1FB,8CE9
8F4A,ABF3
B717,C67A
4140,FCF8
9F01,0B9B
0C54,B36C
2ABA,97A3
C2B8,18AD
987A,0AC3
4A58,F76D
EAEC,E7B1
E391,EE8B
23B7,9EAA
CAE7,17BA
4378,FECD
C023,1500
E5CF,ED46
D240,78F8
5F7B,5BC9
72FD,48E2
B1E0,CCB8
1FFF,2BE6
B445,CFF7
DFCF,7B46
8472,AFCE
5331,5EDB
F282,883E
0EE9,B4B5
CDB5,12A7
CF9A,1B83
DA7A,77C3
FB62,895E
93DF,0E16
AA27,D70A
4AE6,F7BF
4EDD,F412
F87D,8AC2
8138,ACDD
7AD1,471B
524D,58F2
3A06,379F
BA88,C73D
7BDB,4919
CE14,147C
748A,4F33
FC37,83DA
E00B,E599
F709,8695
19D9,2115
CA62,175E
AA63,D750
5A54,576C
2916,917F
F56A,8D53
9E7A,04C3
1656,206F
7CDA,4313
A020,D508
88F6,AAEF
489C,FA81
E0D1,E51B
4391,FE8B
94B8,0FAD
2C5A,9363
56E7,50BA
D131,7CDB
B928,C10D
CCDA,1313
C2E5,18B7
B36B,CE59
29AC,9121
C240,18F8
55F7,5DEA
19D2,211E
68ED,6AB2
643A,6FD3
3325,3E07
9D05,0297
1DEB,22B9
35AB,3D29
2F50,9B68
F23E,88D4
BD8E,C234
BBCD,C942
F40B,8F99
1739,26D5
5734,56DC
A1E0,DCB8
D02D,7502
324B,38F9
F886,8A3F
46FF,F0E6
B958,C16D
25A7,9D2A
0279,B8C5
B32B,CE09
4FF9,FBE5
D8AF,7A26
530E,5E94
0F70,BBC8
2D45,92F7
1C9B,2389
8168,AC5D
590E,5194
136D,2E52
A293,D880
61F4,6CEC
45FA,FDE3
FBC7,894A
634C,6EF1
F3F5,8EE7
7A04,479C
4E8E,F434
8E95,A487
2366,9E5F
0FA1,BB2B
89D1,A11B
BA4D,C7F2
FA3E,87D4
FEDA,8413
8D83,A230
EA0D,E792
0B29,B905
E049,E5F5
C738,16DD
7D77,42CA
57FD,56E2
6CD2,631E
5662,505E
1AEB,27B9
EAE5,E7B7
D4B1,7FAB
3485,3F37
5A32,57DE
3AE3,37B0
51AC,5C21
EA4C,E7F1
7619,4075
F8CC,8A41
6DF4,62EC
59BC,51A1
706D,4552
E70A,E693
BE72,C4CE
BE52,C46E
B9B4,C1AC
6981,613B
B0D9,C515
52DE,5814
E01C,E571
318D,3C32
C174,1CCC
4105,FC97
9D89,0235
28D9,9A15
3BF2,39EE
731D,4E72
2B3A,99D3
BBEF,C9B6
BE42,C4FE
D974,71CC
117D,2CC2
66E8,60BD
8406,AF9F
A40B,DF99
2C09,9395
4442,FFFE
30B6,35AF
F6B0,80A8
B13A,CCD3
2431,9FDB
9F98,0B8D
528C,5831
8773,A6C0
1441,2FFB
E661,E05B
1E23,2400
FC8C,8331
3D7B,32C9
D5DB,7D19
C855,1A67
95D1,0D1B
A9DC,D111
0052,B56E
6B73,69C0
4AF4,F7EC
56EC,50B1
A760,D658
66DD,6012
7AFE,47E4
4696,F08F
863B,A0D9
C027,150A
4B76,F9CF
1926,210F
72AB,4829
E1CD,EC42
D830,7AD8
EE4E,E4F4
75B3,4DA0
683E,6AD4
2AD3,9710
EF9E,EB84
5C6D,5352
B11E,CC74
1D47,22FA
BC66,C35F
CBB9,19A5
C2FC,18E1
A8C2,DA4E
E8A1,EA2B
5FFE,5BE4
BDA6,C22F
A21F,D876
C2D5,1817
FF9C,8B81
0A71,B7CB
01AA,BC23
3EE0,34B8
E44D,EFF2
D050,7568
27E3,96B0
B773,C6C0
C021,150B
5210,5878
0DFC,B2E1
89DC,A111
D764,765C
4B24,F90C
765D,4062
CA47,17FA
058C,BD31
7816,4A7F
D633,70D0
ECD6,E31F
E93F,E1D6
AE42,D4FE
E361,EE5B
FECB,8449
EEB2,E4AE
3217,387A
C40D,1F92
44E8,FFBD
0410,BF78
B4B6,CFAF
E06B,E559
C15B,1C69
4719,F675
7445,4FF7
C263,1850
23FC,9EE1
085D,BA62
769D,4082
494A,F1F3
AC81,D33B
7F23,4B00
C6AD,1022
656D,6D52
B6F5,C0E7
D128,7C0D
8CBC,A3A1
1FCD,2B42
FD9D,8282
7363,4E50
A219,D875
89DF,A116
5C99,5385
D41C,7F71
3B36,39DF
975C,0661
3943,31F0
03E4,BEBC
614C,6CF1
A15E,DC64
3983,3130
6697,608A
4162,FC5E
8853,AA60
91CE,0C44
BFA4,CB2C
200C,9591
0480,BF38
E684,E03C
E7FC,E6E1
AD05,D297
E887,EA3A
1A65,2757
BAF9,C7E5
3F5D,3B62
D7FB,76E9
A733,D6D0
A426,DF0F
BA59,C765
6B24,690C
4FC7,FB4A
F36E,8E54
5E4A,54F3
BF7E,CBC4
5CD2,531E
4426,FF0F
FB77,89CA
8A0C,A791
4E32,F4DE
58BC,5AA1
B9F9,C1E5
C164,1C5C
76BF,40A6
84A3,AF20
F85C,8A61
ADB8,D2AD
FC16,837F
8A09,A795
7DC9,4245
92D7,081A
D09B,7589
BD09,C295
8933,A1D0
D2CA,7843
CA0B,1799
8076,A5CF
3191,3C8B
6DF7,62EA
D9DB,7119
4F90,FB88
5EE7,54BA
4E1F,F476
077B,B6C9
6077,65CA
27D5,9617
EA21,E70B
5CF2,53EE
4462,FF5E
94B5,0FA7
E2C9,E845
BE0B,C499
2C84,933C
81C8,AC4D
7339,4ED5
638C,6E31
1A09,2795
BAD4,C71C
EA61,E75B
BAE5,C7B7
9EC0,0448
1C5F,2366
1F5C,2B61
E89B,EA89
9144,0CFC
28CD,9A42
1E42,24FE
BB05,C997
0029,B505
B148,CCFD
2550,9D68
0FA2,BB2E
CE24,140C
3FB9,3BA5
FEBF,84A6
8A70,A7C8
03BF,BEA6
9D3B,02D9
6838,6ADD
A765,D657
CADB,1719
4076,F5CF
DCAF,7326
741D,4F72
E4B0,EFA8
F58A,8D33
9713,0670
0F68,BB5D
8A6C,A751
0E92,B48E
D1F7,7CEA
46F5,F0E7
AEE9,D4B5
A86B,DA59
F462,8F5E
717C,4CC1
4C96,F38F
8AF1,A7EB
BFE9,CBB5
15FE,2DE4
5879,5AC5
01EB,BCB9
9B22,090E
4FFD,FBE2
08B8,BAAD
E812,EA7E
8DCC,A241
7F95,4B87
9428,0F0D
8E37,A4DA
61AB,6C29
0E03,B490
D785,7637
E45C,EF61
DE08,749D
DE1E,7474
4308,FE9D
D5C1,7D4B
D33C,7ED1
022F,B806
A12C,DC01
A1E8,DCBD
2FDE,9B14
167A,20C3
5AE4,57BC
A096,D58F
1D3E,22D4
0960,B158
F1AF,8C26
D436,7FDF
7366,4E5F
8605,A097
4EC2,F44E
4329,FE05
3E53,3460
305D,3562
EC4F,E3F6
7728,460D
12A9,2825
94DB,0F19
6DDD,6212
CD16,127F
23F1,9EEB
B19D,CC82
E6B3,E0A0
D370,7EC8
A934,D1DC
53A8,5E2D
8AC5,A747
0C35,B3D7
2FD9,9B15
3BEB,39B9
6155,6C67
C646,10FF
9DBB,02A9
6F70,6BC8
5FCF,5B46
2CAD,9322
CB04,199C
75CB,4D49
1F7C,2BC1
DD62,725E
15AC,2D21
F9AF,8126
F26D,8852
0F49,BBF5
34AE,3F24
D0EA,75B3
5891,5A8B
2C05,9397
AA55,D767
53C2,5E4E
9DCE,0244
480D,FA92
780D,4A92
401D,F572
99BE,01A4
07D7,B61A
2E85,9437
9BCC,0941
52EE,58B4
CB1B,1979
618E,6C34
CB54,196C
8235,A8D7
E51E,ED74
F212,887E
7828,4A0D
0721,B60B
CF04,1B9C
FFC3,8B40
5447,5FFA
EFA4,EB2C
11C2,2C4E
9A7F,07C6
9AA4,072C
0CEC,B3B1
E624,E00C
859E,AD84
31B9,3CA5
6C8F,6336
D6E4,70BC
939F,0E86
7803,4A90
D06A,7553
FDAC,8221
7080,4538
DEFD,74E2
BF94,CB8C
BA0E,C794
A58F,DD36
2FB7,9BAA
EA60,E758
FFB3,8BA0
2CB3,93A0
B910,C178
CD17,127A
CEAC,1421
FB01,899B
733C,4ED1
0EF7,B4EA
BA9F,C786
68D7,6A1A
51CC,5C41
9D86,023F
8052,A56E
BFB9,CBA5
FB7F,89C6
CC29,1305
5120,5C08
29FA,91E3
EEDE,E414
48AC,FA21
91FE,0CE4
FF44,8BFC
5A71,57CB
4E94,F48C
6F05,6B97
DC9C,7381
F308,8E9D
F810,8A78
D32A,7E03
09B8,B1AD
25EC,9DB1
D4F0,7FE8
1937,21DA
7584,4D3C
1742,26FE
E48E,EF34
845A,AF63
9B44,09FC
3137,3CDA
D1A6,7C2F
3CA3,3320
E64D,E0F2
A428,DF0D
4B5C,F961
F877,8ACA
A851,DA6B
96FD,00E2
A10A,DC93
653F,6DD6
1ADA,2713
1E6C,2451
91A4,0C2C
0834,BADC
C7EE,16B4
B23B,C8D9
EEDA,E413
7426,4F0F
334B,3EF9
FD48,82FD
3C73,33C0
55E8,5DBD
BBA8,C92D
3715,3677
1DEB,22B9
2B35,99D7
5F0E,5B94
0EF8,B4ED
43FA,FEE3
4FEA,FBB3
8656,A06F
BFA3,CB20
7472,4FCE
3F70,3BC8
B851,CA6B
0C89,B335
AFAF,DB26
F067,855A
C58D,1D32
25DD,9D12
DA54,776C
A85B,DA69
8B3A,A9D3
2F09,9B95
B6CF,C046
2AD3,9710
DFC4,7B4C
5732,56DE
A8C8,DA4D
282B,9A09
9029,0505
707E,45C4
6B7B,69C9
F8A4,8A2C
2222,980E
ECBF,E3A6
1C9B,2389
65FF,6DE6
615E,6C64
EC22,E30E
B3F2,CEEE
F745,86F7
13F0,2EE8
388C,3A31
2FF4,9BEC
EBD0,E918
0E73,B4C0
68A7,6A2A
A0D9,D515
2AD9,9715
69C4,614C
662E,6004
2BDA,9913
565F,5066
8FAE,AB24
07F5,B6E7
9F12,0B7E
936D,0E52
DD96,728F
C78B,1639
78E1,4ABB
A37F,DEC6
9520,0D08
DAD1,771B
FDB1,82AB
609C,6581
51FA,5CE3
19C5,2147
3B8E,3934
09FC,B1E1
8C01,A39B
8878,AACD
C43D,1FD2
3C31,33DB
1C78,23CD
C580,1D38
ADEB,D2B9
F574,8DCC
14D6,2F1F
E4C0,EF48
FA87,873A
2989,9135
6363,6E50
7DFA,42E3
6EC5,6447
EF21,EB0B
8715,A677
DFE3,7BB0
6BC2,694E
474F,F6F6
933A,0ED3
0A03,B790
193E,21D4
0875,BAC7
7212,487E
A46E,DF54
5276,58CF
D85D,7A62
FB00,8998
0365,BE57
DCAF,7326
29C6,914F
ED60,E258
9BF1,09EB
4AA6,F72F
7FB4,4BAC
26E2,90BE
CCD7,131A
A712,D67E
63C2,6E4E
6FC5,6B47
9C70,03C8
EF3B,EBD9
2FC5,9B47
145E,2F64
3373,3EC0
504D,55F2
7EDB,4419
816F,AC56
10A7,252A
8FAE,AB24
88FD,AAE2
C176,1CCF
AEA0,D428
3469,3F55
84A7,AF2A
7441,4FFB
DEE1,74BB
ABFF,D9E6
F11A,8C73
5B3C,59D1
3572,3DCE
C5E7,1DBA
9D87,023A
ADB6,D2AF
ABE2,D9BE
F82B,8A09
3766,365F
2C3C,93D1
A845,DAF7
7BAF,4926
E6EB,E0B9
AD78,D2CD
330F,3E96
F4F6,8FEF
DFC4,7B4C
ADB6,D2AF
6741,66FB
EFAA,EB23
6DC0,6248
403B,F5D9
550F,5D96
D7E0,76B8
86A2,A02E
0D0E,B294
5708,569D
2DD0,9218
C85B,1A69
F053,8560
81CC,AC41
6FB2,6BAE
B861,CA5B
060D,B092
9E8F,0436
2917,917A
9832,0ADE
6837,6ADA
CD67,125A
D0B9,75A5
7DC0,4248
E769,E655
7BD8,491D
0A39,B7D5
2457,9F6A
AE22,D40E
26E8,90BD
2A1E,9774
277B,96C9
0F52,BB6E
92C4,084C
8B8B,A939
03D4,BE1C
7BC9,4945
31A7,3C2A
AFC4,DB4C
4BD8,F91D
0BC6,B94F
CEEB,14B9
364A,30F3
8009,A595
7321,4E0B
AB72,D9CE
FF17,8B7A
F373,8EC0
4790,F688
7FC8,4B4D
25FA,9DE3
47B0,F6A8
92AF,0826
CFD4,1B1C
83D9,AE15
F7DD,8612
5F79,5BC5
1180,2C38
3937,31DA
C31C,1E71
BE53,C460
5B2E,5904
248C,9F31
5C36,53DF
EEF6,E4EF
1A00,2798
177D,26C2
E7F9,E6E5
2EC8,944D
EF1B,EB79
0ACA,B743
E835,EAD7
3222,380E
5584,5D3C
CEDC,1411
1FE7,2BBA
1E40,24F8
1611,207B
275B,9669
6D7B,62C9
B4AD,CF22
D9D3,7110
4D44,F2FC
43F7,FEEA
C1E5,1CB7
40FB,F5E9
880B,AA99
C34A,1EF3
CFA3,1B20
86BA,A0A3
1A44,27FC
CD79,12C5
B148,CCFD
CFFA,1BE3
14F3,2FE0
A278,D8CD
F5B8,8DAD
53EE,5EB4
6DE0,62B8
0EBC,B4A1
E9E8,E1BD
7C81,433B
C1CB,1C49
50D2,551E
572B,5609
AEB4,D4AC
80A9,A525
DA63,7750
1E44,24FC
51AE,5C24
70B4,45AC
879A,A683
A55F,DD66
1AD3,2710
3B5C,3961
58A4,5A2C
9450,0F68
9EE1,04BB
F5CC,8D41
4C28,F30D
6003,6590
8DD5,A217
56B3,50A0
AB41,D9FB
2E1E,9474
406E,F554
9282,083E
E7CE,E644
7712,467E
9E9B,0489
9EF6,04EF
A2BA,D8A3
34A8,3F2D
13A8,2E2D
C13A,1CD3
6B1A,6973
BA1F,C776
381F,3A76
07A8,B62D
CDEE,12B4
F3A7,8E2A
E440,EFF8
08C8,BA4D
BE96,C48F
4927,F10A
D400,7F98
857E,ADC4
6C7F,63C6
43F7,FEEA
EC68,E35D
F033,85D0
1BF0,29E8
A4D3,DF10
86D3,A010
8B9B,A989
2D36,92DF
2A70,97C8
D36A,7E53
9732,06DE
DE83,7430
01AD,BC22
A2B9,D8A5
04EA,BFB3
E117,EC7A
B9A2,C12E
6FC5,6B47
A7B1,D6AB
9724,060C
E868,EA5D
515C,5C61
8734,A6DC
332B,3E09
CC04,139C
C8F3,1AE0
517A,5CC3
1C23,2300
ABB3,D9A0
C787,163A
3868,3A5D
96F8,00ED
BA01,C79B
E143,ECF0
C86C,1A51
9F8A,0B33
BB87,C93A
C2F2,18EE
D9EA,71B3
0D24,B20C
A8CF,DA46
4552,FD6E
1FA7,2B2A
2F51,9B6B
BFB5,CBA7
BD50,C268
002D,B502
A6CD,D042
9888,0A3D
5B96,598F
6217,687A
F786,863F
4A2D,F702
0948,B1FD
0C3B,B3D9
A488,DF3D
A737,D6DA
54B3,5FA0
9476,0FCF
918F,0C36
5881,5A3B
D883,7A30
1147,2CFA
CFC5,1B47
F2D9,8815
BA03,C790
D6F4,70EC
E6B0,E0A8
49B9,F1A5
BBC5,C947
9BAC,0921
9EBB,04A9
6593,6D80
EA24,E70C
2263,9850
BE37,C4DA
6C76,63CF
2870,9AC8
432B,FE09
6280,6838
B6C7,C04A
838B,AE39
DBCC,7941
F843,8AF0
8671,A0CB
1673,20C0
51C7,5C4A
F254,886C
2D1C,9271
66D4,601C
3287,383A
AE2D,D402
04C8,BF4D
9C62,035E
6A26,670F
DE23,7400
F00E,8594
7176,4CCF
54F4,5FEC
EC96,E38F
3A62,375E
3B51,396B
28FE,9AE4
D389,7E35
A1C8,DC4D
3B81,393B
99D8,011D
